Set parameter Username
Set parameter LicenseID to value 2786638
Academic license - for non-commercial use only - expires 2027-03-03
Set parameter OutputFlag to value 1
Set parameter Method to value 2
Set parameter Crossover to value 1
Set parameter Threads to value 32
Set parameter Method to value 2
Set parameter Crossover to value 1
Set parameter Threads to value 32
Set parameter OutputFlag to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: AMD Ryzen 7 PRO 5850U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 32 threads

Warning: Thread count (32) is larger than processor count (16)
         Reduce the value of the Threads parameter to improve performance


Non-default parameters:
Method  2
Crossover  1
Threads  32

Optimize a model with 1930704 rows, 1274449 columns and 4503607 nonzeros (Min)
Model fingerprint: 0x993cebfc
Model has 389141 linear objective coefficients
Coefficient statistics:
  Matrix range     [6e-05, 4e+03]
  Objective range  [1e+01, 1e+08]
  Bounds range     [1e-01, 4e+07]
  RHS range        [1e-01, 9e+07]
Presolve removed 1058756 rows and 110972 columns
Presolve time: 3.78s
Presolved: 871948 rows, 1163477 columns, 3302690 nonzeros

Elapsed ordering time = 13s
Elapsed ordering time = 15s
Ordering time: 24.97s

Barrier statistics:
 Dense cols : 197
 AA' NZ     : 2.668e+06
 Factor NZ  : 3.399e+07 (roughly 1.0 GB of memory)
 Factor Ops : 9.221e+09 (less than 1 second per iteration)
 Threads    : 32

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.52729283e+15 -6.74483142e+16  4.76e+08 1.81e+04  4.89e+12    31s
   1   3.41029923e+15 -5.05524253e+16  4.32e+08 9.61e+05  3.65e+12    32s
   2   3.08380747e+15 -3.78881293e+16  3.27e+08 4.54e+05  2.51e+12    33s
   3   2.27891197e+15 -2.43480147e+16  7.87e+07 1.10e+05  6.50e+11    35s
   4   2.02641538e+15 -1.30824355e+16  1.62e+07 2.61e+04  1.44e+11    36s
   5   1.40985483e+15 -7.17659590e+15  4.90e+06 9.29e+03  4.66e+10    37s
   6   8.08178801e+14 -3.28665844e+15  1.33e+06 2.68e+03  1.33e+10    37s
   7   3.32439871e+14 -1.47875672e+15  1.93e+05 4.78e+02  2.46e+09    38s
   8   1.45856190e+14 -5.88798199e+14  4.41e+04 6.19e+01  5.95e+08    40s
   9   5.51954296e+13 -2.55170215e+14  1.10e+04 1.61e+01  1.85e+08    41s
  10   2.45797031e+13 -7.37242381e+13  3.74e+03 2.22e+00  5.17e+07    42s
  11   1.33202377e+13 -3.26966465e+13  1.82e+03 1.06e-01  2.29e+07    42s
  12   7.31993425e+12 -1.65694929e+13  9.10e+02 2.89e-02  1.15e+07    43s
  13   4.53593033e+12 -5.97529804e+12  5.20e+02 5.57e-02  4.99e+06    45s
  14   2.65241761e+12 -2.86998821e+12  2.79e+02 6.11e-02  2.59e+06    46s
  15   1.77994880e+12 -1.52162029e+12  1.76e+02 5.38e-02  1.54e+06    47s
  16   1.23103482e+12 -8.70147395e+11  1.13e+02 5.23e-02  9.77e+05    47s
  17   1.04224941e+12 -7.16822541e+11  9.27e+01 4.76e-02  8.17e+05    48s
  18   9.01806194e+11 -5.50699394e+11  7.74e+01 4.47e-02  6.74e+05    49s
  19   6.89795152e+11 -4.71419860e+11  5.50e+01 4.20e-02  5.38e+05    50s
  20   5.83907622e+11 -3.06368378e+11  4.34e+01 3.43e-02  4.12e+05    52s
  21   4.81163082e+11 -2.12035640e+11  3.25e+01 3.02e-02  3.20e+05    54s
  22   4.09545093e+11 -1.31891152e+11  2.49e+01 2.47e-02  2.50e+05    56s
  23   3.52854987e+11 -6.63148919e+10  1.90e+01 2.03e-02  1.93e+05    58s
  24   3.15525029e+11 -7.63366835e+09  1.52e+01 1.54e-02  1.49e+05    60s
  25   2.86045163e+11  2.60129606e+10  1.23e+01 1.25e-02  1.20e+05    61s
  26   2.54645118e+11  5.07321241e+10  9.12e+00 1.03e-02  9.40e+04    62s
  27   2.33021106e+11  7.24954605e+10  6.96e+00 8.22e-03  7.40e+04    64s
  28   2.17623944e+11  8.24624519e+10  5.46e+00 7.31e-03  6.23e+04    66s
  29   2.12178494e+11  9.46964067e+10  4.92e+00 6.18e-03  5.41e+04    67s
  30   2.03112675e+11  1.00328509e+11  4.04e+00 5.64e-03  4.73e+04    69s
  31   1.99179833e+11  1.07198555e+11  3.66e+00 4.99e-03  4.24e+04    71s
  32   1.92538168e+11  1.15061642e+11  3.02e+00 4.24e-03  3.57e+04    72s
  33   1.88497093e+11  1.21237806e+11  2.63e+00 3.65e-03  3.10e+04    74s
  34   1.85107351e+11  1.25106146e+11  2.31e+00 3.29e-03  2.76e+04    75s
  35   1.80076975e+11  1.28759699e+11  1.84e+00 2.94e-03  2.36e+04    77s
  36   1.77340991e+11  1.31192087e+11  1.58e+00 2.71e-03  2.13e+04    79s
  37   1.76576973e+11  1.32671083e+11  1.51e+00 2.57e-03  2.02e+04    80s
  38   1.74602075e+11  1.33048852e+11  1.32e+00 2.53e-03  1.91e+04    82s
  39   1.73250511e+11  1.37268101e+11  1.19e+00 2.14e-03  1.66e+04    83s
  40   1.71789177e+11  1.40358026e+11  1.05e+00 1.85e-03  1.45e+04    85s
  41   1.70090048e+11  1.41972933e+11  8.97e-01 1.70e-03  1.29e+04    87s
  42   1.69134252e+11  1.43098746e+11  8.09e-01 1.59e-03  1.20e+04    89s
  43   1.67755655e+11  1.45459207e+11  6.86e-01 1.37e-03  1.03e+04    91s
  44   1.66687577e+11  1.47009127e+11  5.92e-01 1.22e-03  9.06e+03    93s
  45   1.66277330e+11  1.47886527e+11  5.57e-01 1.14e-03  8.47e+03    94s
  46   1.65811532e+11  1.48512107e+11  5.17e-01 1.08e-03  7.96e+03    96s
  47   1.65101553e+11  1.49521890e+11  4.55e-01 9.80e-04  7.17e+03    98s
  48   1.64579711e+11  1.50898137e+11  4.11e-01 8.46e-04  6.30e+03    99s
  49   1.63744863e+11  1.51767776e+11  3.40e-01 7.61e-04  5.51e+03   101s
  50   1.63155881e+11  1.53205040e+11  2.91e-01 6.19e-04  4.58e+03   103s
  51   1.62690322e+11  1.53825277e+11  2.53e-01 5.58e-04  4.08e+03   105s
  52   1.62507957e+11  1.54035414e+11  2.38e-01 5.37e-04  3.90e+03   106s
  53   1.62239178e+11  1.54309282e+11  2.15e-01 5.10e-04  3.65e+03   108s
  54   1.61973189e+11  1.54655121e+11  1.94e-01 4.76e-04  3.37e+03   109s
  55   1.61757923e+11  1.54877571e+11  1.76e-01 4.54e-04  3.17e+03   111s
  56   1.61467439e+11  1.55238642e+11  1.52e-01 4.19e-04  2.87e+03   113s
  57   1.61263506e+11  1.55569598e+11  1.36e-01 3.86e-04  2.62e+03   115s
  58   1.61088054e+11  1.56046980e+11  1.23e-01 3.38e-04  2.32e+03   116s
  59   1.60859173e+11  1.56405920e+11  1.05e-01 3.02e-04  2.05e+03   119s
  60   1.60766284e+11  1.56640228e+11  9.72e-02 2.79e-04  1.90e+03   121s
  61   1.60591870e+11  1.56837947e+11  8.39e-02 2.59e-04  1.73e+03   123s
  62   1.60427327e+11  1.57034660e+11  7.15e-02 2.39e-04  1.56e+03   125s
  63   1.60358674e+11  1.57207525e+11  6.63e-02 2.22e-04  1.45e+03   126s
  64   1.60244991e+11  1.57432943e+11  5.80e-02 2.00e-04  1.29e+03   128s
  65   1.60187177e+11  1.57622099e+11  5.35e-02 1.81e-04  1.18e+03   129s
  66   1.60136024e+11  1.57878455e+11  4.97e-02 1.56e-04  1.04e+03   131s
